================================================================================
📁 ՄՎՊ ԿԱՌՈՒՑՎԱԾՔԻ ՔԱՐՏԵԶ
🗂️  Պրոեկտ: C:\Users\Armen\Documents\NurLingo\NURLingo-main\NURLingo-main
📅 Սկանավորված: 2026-06-27 23:13:19
================================================================================

📂 NURLingo-main/ (ROOT)
    📄 README.md [.md] (105 B)
    📄 add-dialogue-lessons.js [.js] (5.7 KB)
    📄 check-audio-content-mismatch.js [.js] (10.3 KB)
    📄 check_audio_content.py [.py] (4.9 KB)
    📄 missing-audio-ids.txt [.txt] (11 B)
    📄 next-env.d.ts [.ts] (228 B)
    📄 next.config.js [.js] (1010 B)
    📄 package-lock.json [.json] (326.9 KB)
    📄 package.json [.json] (1.1 KB)
    📄 postcss.config.js [.js] (86 B)
    📄 tailwind.config.js [.js] (982 B)
    📄 tsconfig.json [.json] (645 B)
    📂 data/
        📂 dictionaries/
            📄 unified-dictionary.json [.json] (301.0 KB)
            📄 unified-dictionary.txt [.txt] (18.4 KB)
    📂 logs/
        📄 audio-errors.txt [.txt] (9.0 KB)
    📂 public/
        📄 logo.svg [.svg] (571 B)
        📄 sw.js [.js] (662 B)
        📂 audio/
            📄 manifest.json [.json] (135.0 KB)
            📂 en/
                📄 000001.mp3 [.mp3] (6.3 KB)
                📄 000002.mp3 [.mp3] (5.6 KB)
                📄 000003.mp3 [.mp3] (7.6 KB)
                📄 000004.mp3 [.mp3] (6.8 KB)
                📄 000005.mp3 [.mp3] (7.7 KB)
                📄 000006.mp3 [.mp3] (7.2 KB)
                📄 000007.mp3 [.mp3] (6.8 KB)
                📄 000008.mp3 [.mp3] (6.8 KB)
                📄 000009.mp3 [.mp3] (6.6 KB)
                📄 000010.mp3 [.mp3] (6.2 KB)
                📄 000011.mp3 [.mp3] (6.6 KB)
                📄 000012.mp3 [.mp3] (5.8 KB)
                📄 000013.mp3 [.mp3] (6.6 KB)
                📄 000014.mp3 [.mp3] (6.8 KB)
                📄 000015.mp3 [.mp3] (7.0 KB)
                📄 000016.mp3 [.mp3] (7.0 KB)
                📄 000017.mp3 [.mp3] (6.3 KB)
                📄 000018.mp3 [.mp3] (6.2 KB)
                📄 000019.mp3 [.mp3] (5.6 KB)
                📄 000020.mp3 [.mp3] (5.8 KB)
                📄 000021.mp3 [.mp3] (5.3 KB)
                📄 000022.mp3 [.mp3] (5.8 KB)
                📄 000023.mp3 [.mp3] (6.0 KB)
                📄 000024.mp3 [.mp3] (5.8 KB)
                📄 000025.mp3 [.mp3] (6.6 KB)
                📄 000026.mp3 [.mp3] (7.6 KB)
                📄 000027.mp3 [.mp3] (7.9 KB)
                📄 000028.mp3 [.mp3] (5.3 KB)
                📄 000029.mp3 [.mp3] (5.9 KB)
                📄 000030.mp3 [.mp3] (6.9 KB)
                📄 000031.mp3 [.mp3] (6.6 KB)
                📄 000032.mp3 [.mp3] (6.6 KB)
                📄 000033.mp3 [.mp3] (6.0 KB)
                📄 000034.mp3 [.mp3] (7.7 KB)
                📄 000035.mp3 [.mp3] (6.2 KB)
                📄 000036.mp3 [.mp3] (5.3 KB)
                📄 000037.mp3 [.mp3] (7.7 KB)
                📄 000038.mp3 [.mp3] (6.6 KB)
                📄 000039.mp3 [.mp3] (6.8 KB)
                📄 000040.mp3 [.mp3] (5.9 KB)
                📄 000041.mp3 [.mp3] (6.3 KB)
                📄 000042.mp3 [.mp3] (6.5 KB)
                📄 000043.mp3 [.mp3] (6.3 KB)
                📄 000044.mp3 [.mp3] (7.7 KB)
                📄 000045.mp3 [.mp3] (7.0 KB)
                📄 000046.mp3 [.mp3] (7.3 KB)
                📄 000047.mp3 [.mp3] (8.4 KB)
                📄 000048.mp3 [.mp3] (9.3 KB)
                📄 000049.mp3 [.mp3] (5.2 KB)
                📄 000050.mp3 [.mp3] (5.3 KB)
                📄 000051.mp3 [.mp3] (5.2 KB)
                📄 000052.mp3 [.mp3] (5.3 KB)
                📄 000053.mp3 [.mp3] (5.8 KB)
                📄 000054.mp3 [.mp3] (5.5 KB)
                📄 000055.mp3 [.mp3] (5.3 KB)
                📄 000056.mp3 [.mp3] (5.8 KB)
                📄 000057.mp3 [.mp3] (6.6 KB)
                📄 000058.mp3 [.mp3] (6.0 KB)
                📄 000059.mp3 [.mp3] (7.9 KB)
                📄 000060.mp3 [.mp3] (9.4 KB)
                📄 000061.mp3 [.mp3] (5.8 KB)
                📄 000062.mp3 [.mp3] (5.8 KB)
                📄 000063.mp3 [.mp3] (6.8 KB)
                📄 000064.mp3 [.mp3] (5.8 KB)
                📄 000065.mp3 [.mp3] (6.0 KB)
                📄 000066.mp3 [.mp3] (5.8 KB)
                📄 000067.mp3 [.mp3] (5.8 KB)
                📄 000068.mp3 [.mp3] (6.6 KB)
                📄 000069.mp3 [.mp3] (7.9 KB)
                📄 000070.mp3 [.mp3] (6.5 KB)
                📄 000071.mp3 [.mp3] (7.2 KB)
                📄 000072.mp3 [.mp3] (6.2 KB)
                📄 000073.mp3 [.mp3] (7.6 KB)
                📄 000074.mp3 [.mp3] (6.9 KB)
                📄 000075.mp3 [.mp3] (7.0 KB)
                📄 000076.mp3 [.mp3] (6.8 KB)
                📄 000077.mp3 [.mp3] (6.2 KB)
                📄 000078.mp3 [.mp3] (6.8 KB)
                📄 000079.mp3 [.mp3] (6.3 KB)
                📄 000080.mp3 [.mp3] (6.8 KB)
                📄 000081.mp3 [.mp3] (6.6 KB)
                📄 000082.mp3 [.mp3] (6.9 KB)
                📄 000083.mp3 [.mp3] (6.5 KB)
                📄 000084.mp3 [.mp3] (6.6 KB)
                📄 000085.mp3 [.mp3] (6.6 KB)
                📄 000086.mp3 [.mp3] (7.3 KB)
                📄 000087.mp3 [.mp3] (6.9 KB)
                📄 000088.mp3 [.mp3] (7.9 KB)
                📄 000089.mp3 [.mp3] (6.3 KB)
                📄 000090.mp3 [.mp3] (7.0 KB)
                📄 000091.mp3 [.mp3] (6.5 KB)
                📄 000092.mp3 [.mp3] (7.2 KB)
                📄 000093.mp3 [.mp3] (6.0 KB)
                📄 000094.mp3 [.mp3] (6.8 KB)
                📄 000095.mp3 [.mp3] (6.5 KB)
                📄 000096.mp3 [.mp3] (7.2 KB)
                📄 000097.mp3 [.mp3] (6.5 KB)
                📄 000098.mp3 [.mp3] (7.7 KB)
                📄 000099.mp3 [.mp3] (7.0 KB)
                📄 000100.mp3 [.mp3] (6.8 KB)
                📄 000101.mp3 [.mp3] (6.6 KB)
                📄 000102.mp3 [.mp3] (7.3 KB)
                📄 000103.mp3 [.mp3] (7.6 KB)
                📄 000104.mp3 [.mp3] (6.9 KB)
                📄 000105.mp3 [.mp3] (8.0 KB)
                📄 000106.mp3 [.mp3] (6.9 KB)
                📄 000107.mp3 [.mp3] (7.2 KB)
                📄 000108.mp3 [.mp3] (7.3 KB)
                📄 000109.mp3 [.mp3] (6.9 KB)
                📄 000110.mp3 [.mp3] (8.2 KB)
                📄 000111.mp3 [.mp3] (7.6 KB)
                📄 000112.mp3 [.mp3] (6.3 KB)
                📄 000113.mp3 [.mp3] (7.6 KB)
                📄 000114.mp3 [.mp3] (8.7 KB)
                📄 000115.mp3 [.mp3] (7.0 KB)
                📄 000116.mp3 [.mp3] (7.3 KB)
                📄 000117.mp3 [.mp3] (8.0 KB)
                📄 000118.mp3 [.mp3] (6.6 KB)
                📄 000119.mp3 [.mp3] (7.6 KB)
                📄 000120.mp3 [.mp3] (6.8 KB)
                📄 000121.mp3 [.mp3] (7.0 KB)
                📄 000122.mp3 [.mp3] (6.8 KB)
                📄 000123.mp3 [.mp3] (6.6 KB)
                📄 000124.mp3 [.mp3] (7.3 KB)
                📄 000125.mp3 [.mp3] (7.6 KB)
                📄 000126.mp3 [.mp3] (6.9 KB)
                📄 000127.mp3 [.mp3] (8.0 KB)
                📄 000128.mp3 [.mp3] (7.3 KB)
                📄 000129.mp3 [.mp3] (7.2 KB)
                📄 000130.mp3 [.mp3] (9.1 KB)
                📄 000131.mp3 [.mp3] (6.6 KB)
                📄 000132.mp3 [.mp3] (6.9 KB)
                📄 000133.mp3 [.mp3] (6.6 KB)
                📄 000134.mp3 [.mp3] (6.3 KB)
                📄 000135.mp3 [.mp3] (8.0 KB)
                📄 000136.mp3 [.mp3] (6.3 KB)
                📄 000137.mp3 [.mp3] (9.6 KB)
                📄 000138.mp3 [.mp3] (7.6 KB)
                📄 000139.mp3 [.mp3] (7.0 KB)
                📄 000140.mp3 [.mp3] (6.6 KB)
                📄 000141.mp3 [.mp3] (6.0 KB)
                📄 000142.mp3 [.mp3] (7.6 KB)
                📄 000143.mp3 [.mp3] (7.6 KB)
                📄 000144.mp3 [.mp3] (5.5 KB)
                📄 000145.mp3 [.mp3] (5.5 KB)
                📄 000146.mp3 [.mp3] (6.0 KB)
                📄 000147.mp3 [.mp3] (5.9 KB)
                📄 000148.mp3 [.mp3] (6.5 KB)
                📄 000149.mp3 [.mp3] (6.6 KB)
                📄 000150.mp3 [.mp3] (6.5 KB)
                📄 000151.mp3 [.mp3] (5.8 KB)
                📄 000152.mp3 [.mp3] (5.9 KB)
                📄 000153.mp3 [.mp3] (5.5 KB)
                📄 000154.mp3 [.mp3] (6.8 KB)
                📄 000155.mp3 [.mp3] (6.2 KB)
                📄 000156.mp3 [.mp3] (6.5 KB)
                📄 000157.mp3 [.mp3] (5.9 KB)
                📄 000158.mp3 [.mp3] (6.9 KB)
                📄 000159.mp3 [.mp3] (7.3 KB)
                📄 000160.mp3 [.mp3] (5.9 KB)
                📄 000161.mp3 [.mp3] (6.8 KB)
                📄 000162.mp3 [.mp3] (6.9 KB)
                📄 000163.mp3 [.mp3] (5.2 KB)
                📄 000164.mp3 [.mp3] (7.6 KB)
                📄 000165.mp3 [.mp3] (7.2 KB)
                📄 000166.mp3 [.mp3] (6.0 KB)
                📄 000167.mp3 [.mp3] (6.8 KB)
                📄 000168.mp3 [.mp3] (6.9 KB)
                📄 000169.mp3 [.mp3] (6.2 KB)
                📄 000170.mp3 [.mp3] (5.9 KB)
                📄 000171.mp3 [.mp3] (6.6 KB)
                📄 000172.mp3 [.mp3] (8.2 KB)
                📄 000173.mp3 [.mp3] (8.4 KB)
                📄 000174.mp3 [.mp3] (7.3 KB)
                📄 000175.mp3 [.mp3] (6.9 KB)
                📄 000176.mp3 [.mp3] (7.6 KB)
                📄 000177.mp3 [.mp3] (6.6 KB)
                📄 000178.mp3 [.mp3] (6.3 KB)
                📄 000179.mp3 [.mp3] (5.9 KB)
                📄 000180.mp3 [.mp3] (5.8 KB)
                📄 000181.mp3 [.mp3] (6.3 KB)
                📄 000182.mp3 [.mp3] (6.3 KB)
                📄 000183.mp3 [.mp3] (5.8 KB)
                📄 000184.mp3 [.mp3] (5.9 KB)
                📄 000185.mp3 [.mp3] (6.6 KB)
                📄 000186.mp3 [.mp3] (6.5 KB)
                📄 000187.mp3 [.mp3] (9.0 KB)
                📄 000188.mp3 [.mp3] (6.6 KB)
                📄 000189.mp3 [.mp3] (6.9 KB)
                📄 000190.mp3 [.mp3] (7.0 KB)
                📄 000191.mp3 [.mp3] (8.0 KB)
                📄 000192.mp3 [.mp3] (7.7 KB)
                📄 000193.mp3 [.mp3] (8.2 KB)
                📄 000194.mp3 [.mp3] (6.3 KB)
                📄 000195.mp3 [.mp3] (6.5 KB)
                📄 000196.mp3 [.mp3] (7.9 KB)
                📄 000197.mp3 [.mp3] (5.9 KB)
                📄 000198.mp3 [.mp3] (5.9 KB)
                📄 000199.mp3 [.mp3] (6.3 KB)
                📄 000200.mp3 [.mp3] (7.7 KB)
                📄 000201.mp3 [.mp3] (6.6 KB)
                📄 000202.mp3 [.mp3] (6.6 KB)
                📄 000203.mp3 [.mp3] (7.5 KB)
                📄 000204.mp3 [.mp3] (7.7 KB)
                📄 000205.mp3 [.mp3] (8.0 KB)
                📄 000206.mp3 [.mp3] (6.2 KB)
                📄 000207.mp3 [.mp3] (7.0 KB)
                📄 000208.mp3 [.mp3] (7.7 KB)
                📄 000209.mp3 [.mp3] (5.8 KB)
                📄 000210.mp3 [.mp3] (6.6 KB)
                📄 000211.mp3 [.mp3] (6.8 KB)
                📄 000212.mp3 [.mp3] (7.3 KB)
                📄 000213.mp3 [.mp3] (7.2 KB)
                📄 000214.mp3 [.mp3] (7.7 KB)
                📄 000215.mp3 [.mp3] (7.2 KB)
                📄 000216.mp3 [.mp3] (7.7 KB)
                📄 000217.mp3 [.mp3] (8.6 KB)
                📄 000218.mp3 [.mp3] (6.3 KB)
                📄 000219.mp3 [.mp3] (8.0 KB)
                📄 000220.mp3 [.mp3] (8.7 KB)
                📄 000221.mp3 [.mp3] (6.3 KB)
                📄 000222.mp3 [.mp3] (7.5 KB)
                📄 000223.mp3 [.mp3] (5.5 KB)
                📄 000224.mp3 [.mp3] (6.9 KB)
                📄 000225.mp3 [.mp3] (6.6 KB)
                📄 000226.mp3 [.mp3] (6.0 KB)
                📄 000227.mp3 [.mp3] (8.2 KB)
                📄 000228.mp3 [.mp3] (5.6 KB)
                📄 000229.mp3 [.mp3] (6.3 KB)
                📄 000230.mp3 [.mp3] (6.8 KB)
                📄 000231.mp3 [.mp3] (7.9 KB)
                📄 000232.mp3 [.mp3] (7.2 KB)
                📄 000233.mp3 [.mp3] (6.8 KB)
                📄 000234.mp3 [.mp3] (6.9 KB)
                📄 000235.mp3 [.mp3] (5.6 KB)
                📄 000236.mp3 [.mp3] (6.8 KB)
                📄 000237.mp3 [.mp3] (6.0 KB)
                📄 000238.mp3 [.mp3] (6.5 KB)
                📄 000239.mp3 [.mp3] (5.9 KB)
                📄 000240.mp3 [.mp3] (5.8 KB)
                📄 000241.mp3 [.mp3] (6.2 KB)
                📄 000242.mp3 [.mp3] (6.0 KB)
                📄 000243.mp3 [.mp3] (6.6 KB)
                📄 000244.mp3 [.mp3] (7.7 KB)
                📄 000245.mp3 [.mp3] (5.5 KB)
                📄 000246.mp3 [.mp3] (5.9 KB)
                📄 000247.mp3 [.mp3] (5.9 KB)
                📄 000248.mp3 [.mp3] (6.2 KB)
                📄 000249.mp3 [.mp3] (7.0 KB)
                📄 000250.mp3 [.mp3] (6.6 KB)
                📄 000251.mp3 [.mp3] (7.6 KB)
                📄 000252.mp3 [.mp3] (7.3 KB)
                📄 000253.mp3 [.mp3] (6.8 KB)
                📄 000254.mp3 [.mp3] (8.2 KB)
                📄 000255.mp3 [.mp3] (7.0 KB)
                📄 000256.mp3 [.mp3] (8.0 KB)
                📄 000257.mp3 [.mp3] (7.2 KB)
                📄 000258.mp3 [.mp3] (6.5 KB)
                📄 000259.mp3 [.mp3] (6.3 KB)
                📄 000260.mp3 [.mp3] (6.9 KB)
                📄 000261.mp3 [.mp3] (6.9 KB)
                📄 000262.mp3 [.mp3] (6.2 KB)
                📄 000263.mp3 [.mp3] (6.6 KB)
                📄 000264.mp3 [.mp3] (5.6 KB)
                📄 000265.mp3 [.mp3] (5.5 KB)
                📄 000266.mp3 [.mp3] (5.9 KB)
                📄 000267.mp3 [.mp3] (5.6 KB)
                📄 000268.mp3 [.mp3] (6.3 KB)
                📄 000269.mp3 [.mp3] (5.8 KB)
                📄 000270.mp3 [.mp3] (7.0 KB)
                📄 000271.mp3 [.mp3] (6.9 KB)
                📄 000272.mp3 [.mp3] (6.5 KB)
                📄 000273.mp3 [.mp3] (7.9 KB)
                📄 000274.mp3 [.mp3] (6.0 KB)
                📄 000275.mp3 [.mp3] (6.2 KB)
                📄 000276.mp3 [.mp3] (7.2 KB)
                📄 000277.mp3 [.mp3] (6.8 KB)
                📄 000278.mp3 [.mp3] (6.2 KB)
                📄 000279.mp3 [.mp3] (7.5 KB)
                📄 000280.mp3 [.mp3] (6.2 KB)
                📄 000281.mp3 [.mp3] (9.3 KB)
                📄 000282.mp3 [.mp3] (6.6 KB)
                📄 000283.mp3 [.mp3] (9.3 KB)
                📄 000284.mp3 [.mp3] (7.9 KB)
                📄 000285.mp3 [.mp3] (7.7 KB)
                📄 000286.mp3 [.mp3] (6.2 KB)
                📄 000287.mp3 [.mp3] (6.8 KB)
                📄 000288.mp3 [.mp3] (6.6 KB)
                📄 000289.mp3 [.mp3] (6.6 KB)
                📄 000290.mp3 [.mp3] (5.5 KB)
                📄 000291.mp3 [.mp3] (5.9 KB)
                📄 000292.mp3 [.mp3] (6.2 KB)
                📄 000293.mp3 [.mp3] (6.2 KB)
                📄 000294.mp3 [.mp3] (5.2 KB)
                📄 000295.mp3 [.mp3] (6.2 KB)
                📄 000296.mp3 [.mp3] (6.8 KB)
                📄 000297.mp3 [.mp3] (5.9 KB)
                📄 000298.mp3 [.mp3] (6.3 KB)
                📄 000299.mp3 [.mp3] (5.9 KB)
                📄 000300.mp3 [.mp3] (6.0 KB)
                📄 000301.mp3 [.mp3] (7.6 KB)
                📄 000302.mp3 [.mp3] (7.6 KB)
                📄 000303.mp3 [.mp3] (7.7 KB)
                📄 000304.mp3 [.mp3] (6.0 KB)
                📄 000305.mp3 [.mp3] (6.8 KB)
                📄 000306.mp3 [.mp3] (6.5 KB)
                📄 000307.mp3 [.mp3] (6.9 KB)
                📄 000308.mp3 [.mp3] (6.6 KB)
                📄 000309.mp3 [.mp3] (5.9 KB)
                📄 000310.mp3 [.mp3] (8.3 KB)
                📄 000311.mp3 [.mp3] (6.5 KB)
                📄 000312.mp3 [.mp3] (6.3 KB)
                📄 000313.mp3 [.mp3] (6.6 KB)
                📄 000314.mp3 [.mp3] (5.6 KB)
                📄 000315.mp3 [.mp3] (6.2 KB)
                📄 000316.mp3 [.mp3] (6.5 KB)
                📄 000317.mp3 [.mp3] (5.3 KB)
                📄 000318.mp3 [.mp3] (6.2 KB)
                📄 000319.mp3 [.mp3] (6.2 KB)
                📄 000320.mp3 [.mp3] (5.5 KB)
                📄 000321.mp3 [.mp3] (5.8 KB)
                📄 000322.mp3 [.mp3] (6.9 KB)
                📄 000323.mp3 [.mp3] (7.0 KB)
                📄 000324.mp3 [.mp3] (7.6 KB)
                📄 000325.mp3 [.mp3] (8.9 KB)
                📄 000326.mp3 [.mp3] (7.9 KB)
                📄 000327.mp3 [.mp3] (6.2 KB)
                📄 000328.mp3 [.mp3] (6.6 KB)
                📄 000329.mp3 [.mp3] (6.0 KB)
                📄 000330.mp3 [.mp3] (6.8 KB)
                📄 000331.mp3 [.mp3] (5.6 KB)
                📄 000332.mp3 [.mp3] (6.3 KB)
                📄 000333.mp3 [.mp3] (5.5 KB)
                📄 000334.mp3 [.mp3] (7.0 KB)
                📄 000335.mp3 [.mp3] (6.5 KB)
                📄 000336.mp3 [.mp3] (7.3 KB)
                📄 000337.mp3 [.mp3] (7.0 KB)
                📄 000338.mp3 [.mp3] (8.2 KB)
                📄 000339.mp3 [.mp3] (6.3 KB)
